return {
            ["edited"] = false,
          },
        },
        ["wheel_white"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "wheel_white",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "wheel_white",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "wheel_white",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["AD08_Sidewall"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "AD08_Sidewall",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["TireSim"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "TireSim",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_wheel"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_wheel",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["freio"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "freio",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["fikse_pro"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "fikse_pro",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "fikse_pro",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "fikse_pro",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "fikse_pro",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["TireSim_Sidewall"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "TireSim_Sidewall",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehgentyre"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehgentyre",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehgentyre",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehgentyre",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehgentyre",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["wing_lf_dummy"] = {
        ["vehiclescratch64"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclescratch64",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclegrunge256"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegrunge256",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["vehicle_generic_detail"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_detail",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_detail",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["windows"] = {
        ["@hite"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
      },
      ["wing_rf_dummy"] = {
        ["vehiclescratch64"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclescratch64",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclegrunge256"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegrunge256",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["vehicle_generic_detail"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_detail",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_detail",
            },
            ["material"] = 1,
            ["edited"] = false,
